tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=23
objective=quantile
feature_names=fl_depth_now fl_depth_lag1h fl_depth_lag3h fl_max3h fl_max24h fl_mean1h fl_hrs_since_5cm rain_rf1hr_mean rain_rf1hr_max rain_rf3hr_mean rain_rf24hr_mean rain_rf1hr_delta1h water_rise1h_mean water_rising_share water_offline_share flow_mean flow_negative_share flow_offline_share cal_hour_sin cal_hour_cos cal_doy_sin cal_doy_cos cal_monsoon station_code
feature_infos=[0:71] [0:61.400001525878906] [0:134.5] [0:147.69999694824219] [0:147.69999694824219] [0:66.033332824707031] [0:72] [0:84.75] [0:101] [0:109.5] [0:161] [-72.5:73.166664123535156] [-0.065301202237606049:0.3299601674079895] [0:0.87058824300765991] [0:0.54509806632995605] [-8.5560712814331055:37.323570251464844] [0:0.23333333432674408] [0.033333335071802139:0.40000000596046448] [-1:1] [-1:1] [-0.99999940395355225:0.99998557567596436] [-0.99997919797897339:0.99999076128005981] [0:1] -1:98:96:80:54:97:95:43:20:6:40:12:64:45:89:41:9:84:32:90:21:74:44:33:68:42:55:13:8:52:19:11:26:27:70:10:75:72:83:15:81:53:82:0:14:47:18:25:85:28:31:87:79:67:37:69:30:94:17:61:23:36:58:78:77:60:7:86:24:66:1:71:88:39:93:4:29:16:63:22:48:56:73:57:92:46:59:76:50:91:3:2:65:38:34:51:62:35:5:99:49:101:100:106:104:105:103
tree_sizes=5252

Tree=0
num_leaves=63
num_cat=24
split_feature=5 4 4 19 18 23 23 5 3 1 5 18 23 4 23 19 10 9 6 18 10 18 23 6 23 18 23 23 4 23 18 23 19 3 18 1 4 23 23 18 23 4 14 20 23 23 18 23 23 23 14 23 21 23 5 23 23 23 14 23 14 6
split_gain=145257 19510.2 6087.96 9350.01 4473.37 3546.34 2597.92 2081.69 2719.7 2076.45 1333.46 1191.84 1109.69 902.534 777.709 666.239 614.889 597.71 1224.43 547.772 546.115 500.913 615.095 436.081 429.423 393.903 314.897 304.066 249.865 249.804 234.109 246.7 213.689 213.485 236.399 201.811 187.378 184.902 182.196 181.079 169.579 167.102 158.448 138.176 134.975 132.55 136.63 131.883 130.403 126.745 125.621 123.562 118.131 116.669 116.492 113.887 113.268 104.165 102.303 101.73 100.676 100.426
threshold=1.0000000180025095e-35 1.0000000180025095e-35 1.0500000119209292 0.16280825436115268 1.0000000180025095e-35 0 1 0.087500002235174193 1.1500000357627871 1.0000000180025095e-35 0.99583333730697643 0.81241145730018627 2 0.15000000223517421 3 0.2269546836614609 0.64583334326744091 5.6833331584930429 1.0000000180025095e-35 -0.84874749183654774 1.6458333134651186 -0.52778512239456166 4 1.1250000000000002 5 0.95642796158790599 6 7 0.15000000223517421 8 -0.72947329282760609 9 -0.35206145048141474 1.0000000180025095e-35 -0.88144907355308522 1.0500000119209292 0.15000000223517421 10 11 0.98611506819725048 12 0.45000000298023229 0.0098039219155907648 -0.013976118760183452 13 14 0.88144907355308544 15 16 17 0.045542273670434959 18 -0.11692317575216292 19 0.095833335071802153 20 21 22 0.036731028929352767 23 0.033333335071802146 1.0000000180025095e-35
decision_type=10 10 10 2 2 9 9 10 10 10 10 2 9 10 9 2 10 10 2 2 8 2 9 2 9 2 9 9 10 9 2 9 2 10 2 10 10 9 9 2 9 10 2 2 9 9 2 9 9 9 2 9 2 9 10 9 9 9 2 9 2 2
left_child=1 24 3 4 14 44 13 9 54 30 27 -7 15 25 33 20 39 47 -19 38 21 -4 45 56 32 55 -21 60 57 -30 31 -2 50 36 -35 61 53 -18 -11 -15 42 -38 -22 -39 -5 52 -47 -12 -27 -41 51 -1 -23 -3 -9 -6 -20 -13 -42 -16 -10 -29
right_child=7 2 12 5 6 11 -8 8 10 19 17 28 -14 16 59 -17 37 18 23 26 40 22 -24 -25 -26 48 -28 35 29 -31 -32 -33 -34 34 -36 -37 41 43 -40 49 58 -43 -44 -45 -46 46 -48 -49 -50 -51 -52 -53 -54 -55 -56 -57 -58 -59 -60 -61 -62 -63
leaf_value=0 0.0050000000745058061 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.22000000476837159 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0050000000745058061 0 0 0 0 0 0 0
leaf_weight=74366 1567 2082 9567 4396 10777 117720 10098 4331 4051 609 3161 2793 202580 25636 10137 81882 4841 6778 1332 3410 1901 1936 10450 2914 10979877 3935 5785 497 6678 7368 18801 3612 1176538 4436 2838 3130 8288 2398 6665 1094 32043 1483 4469 2232 10373 4626 2621 23927 5693 6515 321141 342302 2442 10945 112351 13917 4853 7228 30231 13779 2398 7315
leaf_count=74366 1567 2082 9567 4396 10777 117720 10098 4331 4051 609 3161 2793 202580 25636 10137 81882 4841 6778 1332 3410 1901 1936 10450 2914 10979877 3935 5785 497 6678 7368 18801 3612 1176538 4436 2838 3130 8288 2398 6665 1094 32043 1483 4469 2232 10373 4626 2621 23927 5693 6515 321141 342302 2442 10945 112351 13917 4853 7228 30231 13779 2398 7315
internal_value=-0.0460464 -0.0466958 -0.0384568 -0.0330879 -0.0237546 -0.0415012 -0.0167475 -0.0055076 -0.0031694 -0.0157415 -0.0117861 -0.0439299 -0.0426108 -0.0136156 -0.0350639 -0.0397585 -0.00876627 -0.00705778 -0.0147608 -0.0294115 -0.0370284 -0.0315939 -0.0274524 -0.026745 -0.0471319 -0.0196549 -0.021301 -0.0234675 -0.0337945 -0.0294913 -0.00635321 -0.0157661 -0.0464266 -0.0296662 -0.0371343 -0.0285514 -0.0272965 -0.0200055 -0.0396639 -0.00556437 -0.0395335 -0.0220625 -0.0314773 -0.0271606 -0.0181425 -0.0194789 -0.0236575 -0.00254282 -0.0282333 -0.0123377 -0.0457598 -0.045187 -0.0125239 -0.0312223 0.00128773 -0.0163102 -0.0342583 -0.0398261 -0.0403461 -0.041821 -0.0147743 -0.0242793
internal_weight=1.37941e+07 1.35767e+07 682428 297680 141124 156556 87136 217487 177038 40449 60356 141787 384748 77038 53988 182168 42716 42965 15877 16469 100286 31642 22075 9099 1.28942e+07 34322 9195 17391 24067 14046 23980 5179 1.91435e+06 30072 7274 10942 22798 9471 7274 33245 68644 9771 6370 4630 14769 11625 7247 27088 9628 7609 737809 416668 4378 13027 116682 24694 6185 10021 62274 23916 6449 7812
internal_count=13794139 13576652 682428 297680 141124 156556 87136 217487 177038 40449 60356 141787 384748 77038 53988 182168 42716 42965 15877 16469 100286 31642 22075 9099 12894224 34322 9195 17391 24067 14046 23980 5179 1914347 30072 7274 10942 22798 9471 7274 33245 68644 9771 6370 4630 14769 11625 7247 27088 9628 7609 737809 416668 4378 13027 116682 24694 6185 10021 62274 23916 6449 7812
cat_boundaries=0 3 6 9 12 15 18 21 25 29 32 35 38 41 43 46 50 52 54 57 59 62 66 69 73
cat_threshold=2097152 524288 134217728 1073776260 135315715 2097218 220496000 37523478 60850187 1162084484 1605632 144703745 136577024 3182610 35651593 1157677701 35160067 136314882 1073774592 540931 67108864 14978084 35168257 168051139 40 33924 1048833 4194370 8 2097168 524288 134217856 1073742852 33024 2097216 69207056 524288 134479872 0 32768 2097152 0 524288 262144 16 33554440 1179832459 3760276224 1187512832 33 34304 16641 0 32768 128 32768 2097154 0 524288 1073743360 256 2097152 620765316 587759616 536870914 260 33280 16401 262272 2098176 2 130 8
is_linear=0
shrinkage=0.05


end of trees

feature_importances:
station_code=24
cal_hour_sin=9
fl_max24h=6
fl_mean1h=4
water_offline_share=4
fl_hrs_since_5cm=3
cal_hour_cos=3
fl_depth_lag1h=2
fl_max3h=2
rain_rf24hr_mean=2
rain_rf3hr_mean=1
cal_doy_sin=1
cal_doy_cos=1

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 400]
[learning_rate: 0.05]
[num_leaves: 63]
[num_threads: 0]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: -1]
[min_data_in_leaf: 200]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 1]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.9]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: 23]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.05]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[["FL.BBN.01", "FL.BBN.02", "FL.BKA.01", "FL.BKE.01", "FL.BKE.02", "FL.BKL.01", "FL.BKM.01", "FL.BKM.02", "FL.BKN.01", "FL.BKN.02", "FL.BKP.01", "FL.BKP.02", "FL.BNA.01", "FL.BNA.02", "FL.BNA.03", "FL.BNA.04", "FL.BRK.01", "FL.BRK.02", "FL.BSU.01", "FL.CTC.01", "FL.CTC.02", "FL.CTC.03", "FL.CTC.04", "FL.CTC.05", "FL.CTC.06", "FL.CTC.07", "FL.DDG.01", "FL.DDG.02", "FL.DDG.03", "FL.DDG.04", "FL.DDG.05", "FL.DDG.06", "FL.DDG.07", "FL.DDG.08", "FL.DST.01", "FL.DST.02", "FL.DST.03", "FL.DST.04", "FL.DST.05", "FL.DST.06", "FL.DST.07", "FL.HKG.01", "FL.JTG.01", "FL.KSN.01", "FL.KTY.01", "FL.KTY.02", "FL.KTY.03", "FL.KTY.04", "FL.KTY.05", "FL.LSI.01", "FL.LSI.02", "FL.LSI.03", "FL.LSI.04", "FL.LSI.05", "FL.LSI.06", "FL.PKN.01", "FL.PNK.02", "FL.PPS.01", "FL.PPS.02", "FL.PTW.01", "FL.PTW.02", "FL.PTW.03", "FL.PTW.04", "FL.PTW.05", "FL.PWT.01", "FL.PWT.02", "FL.PYT.01", "FL.PYT.02", "FL.PYT.03", "FL.PYT.04", "FL.PYT.05", "FL.PYT.06", "FL.PYT.07", "FL.RTW.01", "FL.RTW.02", "FL.RTW.03", "FL.RTW.04", "FL.RTW.05", "FL.RTW.06", "FL.RTW.07", "FL.RTW.08", "FL.RTW.09", "FL.RTW.10", "FL.SLG.01", "FL.SLG.02", "FL.SLG.03", "FL.SMI.01", "FL.SPW.01", "FL.SPW.02", "FL.STN.01", "FL.STN.02", "FL.STN.03", "FL.STN.04", "FL.WTL.01", "FL.WTL.02", "FL.WTL.03", "FL.WTL.04", "FL.WTN.01", "FL.WTN.02", "FL.BKT.01", "FL.DST.08", "FL.MBR.01", "FL.BKA.02", "FL.BNA.05", "FL.RTW.11", "FL.RTW.12", "FL.WTN.03"]]
